Last login: Fri Dec 19 21:23:46 on ttys020
vivienmacnguyen@Mac ~ % cd Documents
vivienmacnguyen@Mac Documents % cd BUILD-1-PROJECT
vivienmacnguyen@Mac BUILD-1-PROJECT % cd GodotRNApp
› Compiling expo-image Pods/libwebp » quant_enc.c
› Compiling expo-image Pods/libwebp » quant_dec.c
› Compiling expo-image Pods/libwebp » predictor_enc.c
› Compiling expo-image Pods/libwebp » picture_tools_enc.c
› Compiling expo-image Pods/libwebp » picture_rescale_enc.c
› Compiling expo-image Pods/libwebp » picture_psnr_enc.c
› Compiling expo-image Pods/libwebp » picture_enc.c
› Compiling expo-image Pods/libwebp » picture_csp_enc.c
› Compiling expo-image Pods/libwebp » palette.c
› Compiling expo-image Pods/libwebp » near_lossless_enc.c
› Compiling expo-image Pods/libwebp » muxread.c
› Compiling expo-image Pods/libwebp » muxinternal.c
› Compiling expo-image Pods/libwebp » muxedit.c
› Compiling expo-image Pods/libwebp » lossless_sse41.c
› Compiling expo-image Pods/libwebp » lossless_sse2.c
› Compiling expo-image Pods/libwebp » lossless_neon.c
› Compiling expo-image Pods/libwebp » lossless_msa.c
› Compiling expo-image Pods/libwebp » lossless_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse41.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse2.c
› Compiling expo-image Pods/libwebp » lossless_enc_neon.c
› Compiling expo-image Pods/libwebp » lossless_enc_msa.c
› Compiling expo-image Pods/libwebp » lossless_enc_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » lossless_enc_mips32.c
› Compiling expo-image Pods/libwebp » lossless.c
› Compiling expo-image Pods/libwebp » lossless_enc.c
› Compiling expo-image Pods/libwebp » libwebp-dummy.m
› Compiling expo-image Pods/libwebp » iterator_enc.c
› Compiling expo-image Pods/libwebp » io_dec.c
› Compiling expo-image Pods/libwebp » idec_dec.c
› Compiling expo-image Pods/libwebp » huffman_utils.c
› Compiling expo-image Pods/libwebp » huffman_encode_utils.c
› Compiling expo-image Pods/libwebp » histogram_enc.c
› Compiling expo-image Pods/libdav1d » mem.c
› Compiling expo-image Pods/libdav1d » mc_tmpl_16.c
› Compiling expo-image Pods/libdav1d » mc_tmpl.c
› Compiling expo-image Pods/libdav1d » lr_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » lr_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » looprestoration_tmpl_16.c
› Compiling expo-image Pods/libdav1d » looprestoration_tmpl.c
› Compiling expo-image Pods/SDWebImageWebPCoder » SDImageWebPCoder.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDImageSVGCoder.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » ColorSpace.m
› Compiling expo-image Pods/SDWebImage » NSBezierPath+SDRoundedCorners.m
› Compiling expo-image Pods/libwebp » frame_dec.c
› Compiling expo-image Pods/libwebp » frame_enc.c
› Compiling expo-image Pods/libwebp » filters_sse2.c
› Compiling expo-image Pods/libwebp » filters_utils.c
› Compiling expo-image Pods/libwebp » filters_neon.c
› Compiling expo-image Pods/libwebp » filters_msa.c
› Compiling expo-image Pods/libwebp » filters_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » filters.c
› Compiling expo-image Pods/libwebp » filter_enc.c
› Compiling expo-image Pods/libwebp » enc_sse41.c
› Compiling expo-image Pods/libwebp » enc_sse2.c
› Compiling expo-image Pods/libwebp » enc_neon.c
› Compiling expo-image Pods/libwebp » enc_msa.c
› Compiling expo-image Pods/libwebp » enc_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » enc_mips32.c
› Compiling expo-image Pods/libwebp » enc.c
› Compiling expo-image Pods/libwebp » demux.c
› Compiling expo-image Pods/libwebp » dec_sse41.c
› Compiling expo-image Pods/libwebp » dec_sse2.c
› Compiling expo-image Pods/libwebp » dec_msa.c
› Compiling expo-image Pods/libwebp » dec_neon.c
› Compiling expo-image Pods/libwebp » dec_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » dec_mips32.c
› Compiling expo-image Pods/libwebp » dec.c
› Compiling expo-image Pods/libwebp » dec_clip_tables.c
› Compiling expo-image Pods/libwebp » cpu.c
› Compiling expo-image Pods/libwebp » cost_sse2.c
› Compiling expo-image Pods/libwebp » cost_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » cost_neon.c
› Compiling expo-image Pods/libwebp » cost_mips32.c
› Compiling expo-image Pods/libwebp » cost_enc.c
› Compiling expo-image Pods/libwebp » cost.c
› Compiling expo-image Pods/libwebp » config_enc.c
› Compiling expo-image Pods/libwebp » color_cache_utils.c
› Compiling expo-image Pods/libwebp » buffer_dec.c
› Compiling expo-image Pods/libwebp » bit_writer_utils.c
› Compiling expo-image Pods/libwebp » bit_reader_utils.c
› Compiling expo-image Pods/libwebp » backward_references_enc.c
› Compiling expo-image Pods/libwebp » backward_references_cost_enc.c
› Compiling expo-image Pods/libwebp » anim_encode.c
› Compiling expo-image Pods/libwebp » anim_decode.c
› Compiling expo-image Pods/libwebp » analysis_enc.c
› Compiling expo-image Pods/libwebp » alpha_processing_sse41.c
› Compiling expo-image Pods/libwebp » alpha_processing_sse2.c
› Compiling expo-image Pods/libwebp » alpha_processing_neon.c
› Compiling expo-image Pods/libwebp » alpha_processing_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » alpha_processing.c
› Compiling expo-image Pods/libwebp » alpha_enc.c
› Compiling expo-image Pods/libdav1d » loopfilter_tmpl_16.c
› Compiling expo-image Pods/libdav1d » loopfilter_tmpl.c
› Compiling expo-image Pods/libdav1d » log.c
› Compiling expo-image Pods/libdav1d » lf_mask.c
› Compiling expo-image Pods/libdav1d » lf_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » lf_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » itx_tmpl_16.c
› Compiling expo-image Pods/libdav1d » lib.c
› Compiling expo-image Pods/libdav1d » libdav1d-dummy.m
› Compiling expo-image Pods/libdav1d » itx_tmpl.c
› Packaging expo-image Pods/libwebp » liblibwebp.a
› Compiling expo-image Pods/libdav1d » itx_1d.c
› Compiling expo-image Pods/libdav1d » ipred_tmpl_16.c
› Compiling expo-image Pods/libdav1d » ipred_prepare_tmpl.c
› Compiling expo-image Pods/libdav1d » ipred_prepare_tmpl_16.c
› Compiling expo-image Pods/libdav1d » ipred_tmpl.c
› Compiling expo-image Pods/libdav1d » intra_edge.c
› Compiling expo-image Pods/libdav1d » getbits.c
› Compiling expo-image Pods/libdav1d » filmgrain_tmpl_16.c
› Compiling expo-image Pods/libdav1d » fg_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » fg_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » dequant_tables.c
› Compiling expo-image Pods/libdav1d » filmgrain_tmpl.c
› Compiling expo-image Pods/libdav1d » decode.c
› Compiling expo-image Pods/libdav1d » data.c
› Compiling expo-image Pods/libdav1d » cpu.c
› Compiling expo-image Pods/libdav1d » cpu.c
› Compiling expo-image Pods/libdav1d » cdf.c
› Compiling expo-image Pods/libdav1d » cdef_tmpl_16.c
› Compiling expo-image Pods/libdav1d » cdef_apply_tmpl_16.c
› Compiling Pods/libavif » write.c
› Compiling expo-image Pods/libdav1d » cdef_tmpl.c
› Compiling Pods/libavif » utils.c
› Compiling Pods/libavif » scale.c
› Compiling Pods/libavif » reformat_libyuv.c
› Compiling Pods/libavif » stream.c
› Compiling Pods/libavif » reformat_libsharpyuv.c
› Compiling Pods/libavif » read.c
› Compiling Pods/libavif » obu.c
› Compiling Pods/libavif » rawdata.c
› Compiling Pods/libavif » mem.c
› Compiling Pods/libavif » reformat.c
› Compiling Pods/libavif » io.c
› Compiling Pods/libavif » exif.c
› Compiling Pods/libavif » diag.c
› Compiling Pods/libavif » colr.c
› Compiling Pods/libavif » codec_dav1d.c
› Compiling Pods/libavif » avif.c
› Compiling Pods/libavif » libavif-dummy.m
› Compiling expo-image Pods/SDWebImageWebPCoder » UIImage+WebP.m
› Compiling expo-image Pods/SDWebImageWebPCoder » SDWebImageWebPCoder-dummy.m
› Compiling expo-image Pods/SDWebImageWebPCoder » SDWebImageWebPCoderDefine.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDWebImageSVGCoderDefine.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDWebImageSVGCoder-dummy.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » SDWebImageAVIFCoder-dummy.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » SDImageAVIFCoder.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » Conversion.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCacheState.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCacheOperation.m
› Compiling expo-image Pods/SDWebImage » UIImageView+WebCache.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCache.m
› Packaging expo-image Pods/libdav1d » liblibdav1d.a
› Compiling expo-image Pods/SDWebImage » UIImageView+HighlightedWebCache.m
› Compiling expo-image Pods/SDWebImage » UIImage+Transform.m
› Compiling expo-image Pods/SDWebImage » UIImage+MultiFormat.m
› Compiling expo-image Pods/SDWebImage » UIImage+Metadata.m
› Compiling expo-image Pods/SDWebImage » UIImage+MemoryCacheCost.m
› Compiling expo-image Pods/SDWebImage » UIImage+GIF.m
› Compiling expo-image Pods/SDWebImage » UIImage+ExtendedCacheData.m
› Compiling expo-image Pods/SDWebImage » UIColor+SDHexString.m
› Compiling expo-image Pods/SDWebImage » UIImage+ForceDecode.m
› Compiling expo-image Pods/SDWebImage » UIButton+WebCache.m
› Compiling expo-image Pods/SDWebImage » SDWebImagePrefetcher.m
› Compiling expo-image Pods/SDWebImage » SDWebImageTransition.m
› Compiling expo-image Pods/SDWebImage » SDWebImageOptionsProcessor.m
› Compiling expo-image Pods/SDWebImage » SDWebImageIndicator.m
› Compiling expo-image Pods/SDWebImage » SDWebImageManager.m
› Compiling expo-image Pods/SDWebImage » SDWebImageOperation.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderResponseModifier.m
› Compiling expo-image Pods/SDWebImage » SDWebImageError.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderRequestModifier.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderOperation.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderConfig.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderDecryptor.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloader.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDefine.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCompat.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCacheSerializer.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCacheKeyFilter.m
› Compiling expo-image Pods/SDWebImage » SDWebImage-dummy.m
› Compiling expo-image Pods/SDWebImage » SDWeakProxy.m
› Compiling expo-image Pods/SDWebImage » SDMemoryCache.m
› Compiling expo-image Pods/SDWebImage » SDImageTransformer.m
› Compiling expo-image Pods/SDWebImage » SDInternalMacros.m
› Compiling expo-image Pods/SDWebImage » SDImageLoadersManager.m
› Compiling expo-image Pods/SDWebImage » SDImageLoader.m
› Compiling expo-image Pods/SDWebImage » SDImageIOCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageIOAnimatedCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageHEICCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageGraphics.m
› Compiling expo-image Pods/SDWebImage » SDImageGIFCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageFramePool.m
› Compiling expo-image Pods/SDWebImage » SDImageFrame.m
› Compiling expo-image Pods/SDWebImage » SDImageCodersManager.m
› Compiling expo-image Pods/SDWebImage » SDImageCoderHelper.m
› Compiling expo-image Pods/SDWebImage » SDImageCachesManager.m
› Compiling expo-image Pods/SDWebImage » SDImageCachesManagerOperation.m
› Compiling expo-image Pods/SDWebImage » SDImageCacheDefine.m
› Compiling expo-image Pods/SDWebImage » SDImageCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageCacheConfig.m
› Compiling expo-image Pods/SDWebImage » SDImageCache.m
› Compiling expo-image Pods/SDWebImage » SDImageAssetManager.m
› Compiling expo-image Pods/SDWebImage » SDImageAWebPCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageAPNGCoder.m
› Compiling expo-image Pods/SDWebImage » SDGraphicsImageRenderer.m
› Compiling expo-image Pods/SDWebImage » SDDisplayLink.m
› Compiling expo-image Pods/SDWebImage » SDFileAttributeHelper.m
› Compiling expo-image Pods/SDWebImage » SDDiskCache.m
› Compiling expo-image Pods/SDWebImage » SDDeviceHelper.m
› Compiling expo-image Pods/SDWebImage » SDCallbackQueue.m
› Compiling expo-image Pods/SDWebImage » SDAsyncBlockOperation.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageView.m
› Compiling expo-image Pods/SDWebImage » SDAssociatedObject.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImagePlayer.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageView+WebCache.m
› Packaging Pods/libavif » liblibavif.a
› Compiling expo-image Pods/SDWebImage » SDAnimatedImage.m
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageRep.m
› Compiling expo-image Pods/SDWebImage » NSImage+Compatibility.m
› Compiling expo-image Pods/SDWebImage » NSData+ImageContentType.m
› Compiling expo-image Pods/SDWebImage » NSButton+WebCache.m
› Packaging expo-image Pods/SDWebImage » libSDWebImage.a
› Packaging expo-image Pods/SDWebImageSVGCoder » libSDWebImageSVGCoder.a
› Packaging expo-image Pods/SDWebImageWebPCoder » libSDWebImageWebPCoder.a
› Packaging expo-image Pods/SDWebImageAVIFCoder » libSDWebImageAVIFCoder.a
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling react-native-reanimated Pods/RNReanimated » algorithms.cpp
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameBatchinator.cpp
› Compiling godotrnapp Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling godotrnapp Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Executing react-native-godot Pods/react-native-godot » [CP] Copy XCFrameworks
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Compiling godotrnapp Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling godotrnapp Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native-godot Pods/react-native-godot » GodotModule.mm
› Compiling godotrnapp Pods/ReactCodegen » rnworkletsJSI-generated.cpp
› Compiling godotrnapp Pods/ReactCodegen » rnworklets-generated.mm
› Compiling godotrnapp Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling godotrnapp Pods/ReactCodegen » rnscreens-generated.mm
› Compiling godotrnapp Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling godotrnapp Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling godotrnapp Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling godotrnapp Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling godotrnapp Pods/ReactCodegen » States.cpp
› Compiling godotrnapp Pods/ReactCodegen » States.cpp
› Compiling godotrnapp Pods/ReactCodegen » States.cpp
› Compiling godotrnapp Pods/ReactCodegen » States.cpp
› Compiling godotrnapp Pods/ReactCodegen » ShadowNodes.cpp
› Compiling godotrnapp Pods/ReactCodegen » ShadowNodes.cpp
› Compiling godotrnapp Pods/ReactCodegen » ShadowNodes.cpp
› Compiling godotrnapp Pods/ReactCodegen » ShadowNodes.cpp
› Compiling godotrnapp Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling godotrnapp Pods/ReactCodegen » RNGodotJSI-generated.cpp
› Compiling godotrnapp Pods/ReactCodegen » RNGodot-generated.mm
› Compiling godotrnapp Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling godotrnapp Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling godotrnapp Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling godotrnapp Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling godotrnapp Pods/ReactCodegen » Props.cpp
› Compiling godotrnapp Pods/ReactCodegen » Props.cpp
› Compiling godotrnapp Pods/ReactCodegen » Props.cpp
› Compiling godotrnapp Pods/ReactCodegen » Props.cpp
› Compiling godotrnapp Pods/ReactCodegen » EventEmitters.cpp
› Compiling godotrnapp Pods/ReactCodegen » EventEmitters.cpp
› Compiling godotrnapp Pods/ReactCodegen » EventEmitters.cpp
› Compiling godotrnapp Pods/ReactCodegen » EventEmitters.cpp
› Compiling godotrnapp Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling godotrnapp Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling godotrnapp Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsVersion.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModule.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsMessageThread.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsJSIUtils.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntime.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletHermesRuntime.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletEventHandler.cpp
› Compiling react-native-worklets Pods/RNWorklets » VersionUtils.cpp
› Compiling react-native-worklets Pods/RNWorklets » ValueUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableAccess.cpp
› Compiling react-native-worklets Pods/RNWorklets » Synchronizable.cpp
› Compiling react-native-worklets Pods/RNWorklets » SlowAnimations.mm
› Compiling react-native-worklets Pods/RNWorklets » Serializable.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeManager.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeData.cpp
› Packaging godotrnapp Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-worklets Pods/RNWorklets » RNRuntimeWorkletDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » PlatformLogger.mm
› Compiling react-native-worklets Pods/RNWorklets » JSScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSLogger.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSIWorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSISerializer.cpp
› Compiling react-native-worklets Pods/RNWorklets » IOSUIScheduler.mm
› Compiling react-native-worklets Pods/RNWorklets » FeatureFlags.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventLoop.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventHandlerRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » AsyncQueueImpl.cpp
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameQueue.mm
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
